db_lden,oppervlakte_overlap_m2,inwoners_overlap,onbebouwde_bebouwbare_percelen,onbebouwde_onbebouwbare_percelen,bewoonde_niet_geïsoleerde_woning,bewoonde_geïsoleerde_woning,nieuwe_woning,perceel_eigendom_overheid,woning_eigendom_overheid,onbebouwbaar_naar_bebouwbaar,bebouwbaar_naar_onbebouwbaar,aantal_woning_transacties_per_jaar,aantal_transacties_niet_geïsoleerde_woningen,aantal_transacties_geïsoleerde_woningen,aantal_bebouwbare_perceel_transacties_per_jaar,aantal_vergunningen_nieuwbouw,aantal_vergunningen_renovatie,aantal_vergunningen_kwetsbare_groepen,jaarlijks_aantal_vergunningen_met_isolatie,jaarlijks_aantal_vergunningen_zonder_isolatie,gemiddelde_prijs_van_een_woning,gemiddelde_prijs_bebouwbaar_perceel,bewoonde_geïsoleerde_woning_prijs,bewoonde_niet_geïsoleerde_woning_prijs,onbebouwde_bebouwbare_percelen_prijs
56,14773390.0352845,18941.255483363006,215,645,5330.600749373969,781.4000394407351,0.0,0,0,0.19999999999999996,1.5999999999999996,785.3880898414973,674.0677917422814,111.32029809921582,34.86449237791632,81.16430721070638,67.48230447689393,1.5500318510685271,13.496460895378787,53.98584358151515,308718.4198962418,306244.26028423227,308718.4198962418,308718.4198962418,306244.26028423227
57,11631715.336458176,11727.8419520153,103,309,3382.79777899983,534.8840936315701,0.0,0,0,0.0,0.40000000000000013,409.5571341693682,344.0931241018914,65.46401006747678,8.657813614124876,37.13499771431899,41.42371021252704,0.6741433800286916,8.28474204250541,33.13896817002164,326221.70282363147,251975.17753746558,326221.70282363147,326221.70282363147,251975.17753746558
58,9747143.605800245,6422.131949745,94,282,1944.662537423601,417.3506598644002,0.0,0,0,0.0,0.4,356.67642557087635,289.82481082173064,66.8516147491457,12.787496290178616,24.20273477900536,24.04291689384235,0.3852388062228103,4.808583378768469,19.234333515073875,306654.544173546,219995.18026193115,306654.544173546,306654.544173546,219995.18026193115
59,8352786.0875681,6345.640815754001,87,261,1765.2894353147835,369.8573387007781,0.0,0,0,0.20000000000000004,1.0000000000000002,344.294168270927,280.9598398321599,63.33432843876711,12.849819621509251,20.7762152195399,21.07375266219721,0.2978897388390433,4.214750532439442,16.85900212975777,288130.9848069117,253624.7568983997,288130.9848069117,288130.9848069117,253624.7568983997
60,7055362.31070304,8907.032039958,75,225,2462.6911876711365,492.1416414563756,0.0,0,0,0.4,2.2,385.07614533384606,316.2190679616755,68.85707737217056,6.594512793969316,26.31751798383594,29.457106913547975,0.47157974866901115,5.891421382709594,23.565685530838376,308428.6538620837,283614.09405245713,308428.6538620837,308428.6538620837,283614.09405245713
61,5701392.782629999,7180.764539871,72,216,2237.307378498292,380.33196728938384,0.0,0,0,0.5999999999999999,1.3999999999999997,279.8491644377432,234.67406166844123,45.17510276930192,8.839701248572215,30.060943357287915,27.375302703419205,0.5062932765058911,5.475060540683842,21.900242162735367,314750.4933523084,179575.76508700274,314750.4933523084,314750.4933523084,179575.76508700274
62,4196356.4409993,4231.269343887,62,186,1217.7291848032455,241.72258867385506,0.0,0,0,0.5999999999999999,1.4,175.56010085936373,144.29798525979737,31.262115599566325,18.71227703455964,17.38923105103531,15.199587349471418,0.27058576112779203,3.039917469894284,12.159669879577136,300602.04750307737,92729.53979397527,300602.04750307737,300602.04750307737,92729.53979397527
63,3168953.476337678,2849.4659959819996,43,129,799.6753363937739,190.19343875756707,0.0,0,0,0.5999999999999999,1.1999999999999997,139.3993788101079,112.27877242072678,27.12060638938111,5.05668100015926,8.164809229283025,11.510002009869176,0.0922635577860562,2.3020004019738356,9.208001607895342,288803.9081038969,137050.04271532464,288803.9081038969,288803.9081038969,137050.04271532464
64,2568910.793387,2707.0402693840006,51,153,527.5501880813034,131.50264147796335,0.0,0,0,0.4,0.8,158.99147486917764,127.22793419975143,31.76354066942632,4.663786696395392,11.59838719752934,8.77883193375412,0.10589608916582345,1.755766386750824,7.023065547003296,261663.2468374845,76154.69014561464,261663.2468374845,261663.2468374845,76154.69014561464
65,2031508.9372691,1472.4720045229997,23,69,367.2,91.8,0.0,0,0,0.4000000000000001,0.8000000000000002,82.25532761746634,65.80426209397307,16.451065523493266,1.9147342995169083,4.924365622778463,6.1651769774368725,0.04478018483181802,1.2330353954873745,4.932141581949498,275304.565190768,221527.69017282705,275304.565190768,275304.565190768,221527.69017282705
66,1664296.7492571801,817.6033259389999,17,51,197.6,49.4,0.0,0,0,0.19999999999999998,0.7999999999999999,31.351028726081747,25.080822980865403,6.270205745216351,1.065036231884058,2.909552761876255,3.038245459138235,0.028543545228919574,0.607649091827647,2.430596367310588,271045.0646356914,219671.7128763395,271045.0646356914,271045.0646356914,219671.7128763395
67,1352440.6407746,311.62895882900006,7,21,96.80000000000003,24.200000000000006,0.0,0,0,0.0,0.19999999999999998,5.805654500881802,4.644523600705441,1.1611309001763603,0.0,2.0703389830508474,1.2214601467270225,0.01779661016949153,0.24429202934540456,0.9771681173816182,395993.41463754006,0.0,395993.41463754006,395993.41463754006,0.0
68,1180051.422665,177.333193521,7,21,57.60000000000001,14.400000000000002,0.0,0,0,0.0,0.0,4.453298081807054,3.5626384654456436,0.8906596163614109,0.08888888888888889,1.603316870580312,0.6633909441432262,0.014036367718037943,0.13267818882864524,0.530712755314581,379686.98671862535,0.0,379686.98671862535,379686.98671862535,0.0
69,1052798.6569939998,138.44421826599998,4,12,66.39999999999999,16.599999999999998,0.0,0,0,0.0,0.0,6.581362811114815,5.265090248891853,1.3162725622229632,0.08888888888888889,0.2490066225165563,0.5463194357142396,0.0026490066225165567,0.1092638871428479,0.4370555485713916,368163.91680613277,0.0,368163.91680613277,368163.91680613277,0.0
70,922728.502266,83.901743169,4,12,32.800000000000004,8.200000000000001,0.0,0,0,0.0,0.0,2.93724836648056,2.349798693184448,0.587449673296112,0.17777777777777778,0.2490066225165563,0.2972163926584889,0.0026490066225165563,0.05944327853169779,0.23777311412679117,382640.98100663384,0.0,382640.98100663384,382640.98100663384,0.0
71,669198.882979,59.898629074000006,0,0,9.6,2.4,0.0,0,0,0.0,0.0,0.6745075038813179,0.5396060031050544,0.1349015007762636,0.0,0.0,0.09119820284634166,0.0,0.018239640569268332,0.07295856227707333,341709.9526357248,0.0,341709.9526357248,341709.9526357248,0.0
72,486536.8914629999,51.520139799000006,0,0,1.6,0.4,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011932979158152841,0.0,0.0023865958316305683,0.009546383326522273,0.0,0.0,0.0,0.0,0.0
73,407429.69790200004,25.547856253,0,0,1.6,0.4,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02085942190582383,0.0,0.004171884381164766,0.016687537524659065,0.0,0.0,0.0,0.0,0.0
74,346519.47981318604,1.7973100780000002,0,0,0.8,0.2,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005966489579076421,0.0,0.0011932979158152841,0.0047731916632611365,0.0,0.0,0.0,0.0,0.0
75,1823856.700375,3.196208276,0,0,4.0,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029832447895382103,0.0,0.005966489579076421,0.023865958316305683,0.0,0.0,0.0,0.0,0.0
