,geluidscontour,db_ondergrens,db_bovengrens,inwoners,aantal_bebouwbare_percelen_woongebied,aantal_niet_bebouwbare_percelen_woongebied_schrapping,prijs_onbebouwde_bebouwbare_percelen,prijs_onbebouwde_onbebouwbare_percelen,prijs_bewoonde_niet_geïsoleerde_woning,prijs_bewoonde_geïsoleerde_woning,gemiddeld_aantal_inwoners_per_huis,inwoners_vlaanderen,inwoners_brussel,aantal_woningen_vlaanderen,aantal_woningen_brussel,aantal_woningen_totaal,db_midden,dosis_effect_relatie,aantal_ernstig_gehinderden_vlaanderen_2026,aantal_ernstig_gehinderden_brussel_2026,aantal_ernstig_gehinderden_totaal_2026,aantal_bewoonde_geïsoleerde_huizen_vlaanderen_2026,aantal_bewoonde_geïsoleerde_huizen_brussel_2026,aantal_bewoonde_geïsoleerde_huizen_totaal_2026,aantal_bewoonde_niet_geïsoleerde_huizen_vlaanderen_2026,aantal_bewoonde_niet_geïsoleerde_huizen_brussel_2026,aantal_bewoonde_niet_geïsoleerde_huizen_totaal_2026,aantal_onbebouwde_bebouwbare_percelen_vlaanderen_2026,aantal_onbebouwde_bebouwbare_percelen_brussel_2026,aantal_onbebouwde_bebouwbare_percelen_totaal_2026,aantal_onbebouwde_onbebouwbare_percelen_vlaanderen_2026,aantal_onbebouwde_onbebouwbare_percelen_brussel_2026,aantal_onbebouwde_onbebouwbare_percelen_totaal_2026,aantal_perceel_eigendom_overheid_vlaanderen_2026,aantal_perceel_eigendom_overheid_brussel_2026,aantal_perceel_eigendom_overheid_totaal_2026,aantal_woning_eigendom_overheid_vlaanderen_2026,aantal_woning_eigendom_overheid_brussel_2026,aantal_woning_eigendom_overheid_totaal_2026
10,50-51,50,51,7475.180336172149,0,0.4,175000,75000,350000,450000,3.1036013813517513,6291,1184.1803361721481,2027,381.55039602939826,2408.550396029398,50.5,0.203538,1280.457558,241.02569726380668,1521.4832552638068,405.40000000000003,76.31007920587966,481.7100792058797,1621.6000000000001,305.24031682351864,1926.8403168235188,405.40000000000003,76.31007920587966,481.7100792058797,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0
11,51-52,51,52,7178.599967140366,0.2,1.4,172500,72500,345000,445000,2.8696592752839374,5306,1872.5999671403658,1849,652.5513266570931,2501.5513266570933,51.5,0.21444100000000005,1137.8239460000002,401.5622095535473,1539.3861555535475,369.8,130.51026533141862,500.31026533141863,1479.2,522.0410613256745,2001.2410613256745,369.8,130.51026533141862,500.31026533141863,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0
12,52-53,52,53,9595.668627322697,0.6,1.4,170000,70000,340000,440000,2.9008474576271186,6846,2749.6686273226965,2360,947.8845983759222,3307.884598375922,52.5,0.22574000000000005,1545.4160400000003,620.7101959318256,2166.126235931826,472.0,189.57691967518446,661.5769196751844,1888.0,758.3076787007378,2646.3076787007376,472.0,189.57691967518446,661.5769196751844,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0
13,53-54,53,54,5960.411563220056,0.8,2.4,167500,67500,335000,435000,2.9323804288070368,5334,626.4115632200566,1819,213.61879143181156,2032.6187914318116,53.5,0.23743500000000003,1266.4782900000002,148.73202951315415,1415.2103195131544,363.8,42.72375828636231,406.5237582863623,1455.2,170.89503314544925,1626.0950331454492,363.8,42.72375828636231,406.5237582863623,2.4,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0
14,54-55,54,55,4503.572611954509,0.4,1.4,165000,65000,330000,430000,3.019099590723056,4426,77.57261195450916,1466,25.693955970472306,1491.6939559704724,54.5,0.24952600000000003,1104.402076,19.356383570560855,1123.758459570561,293.2,5.138791194094462,298.3387911940944,1172.8,20.555164776377847,1193.3551647763777,293.2,5.138791194094462,298.3387911940944,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0
15,55-56,55,56,3283.0,0.4,1.8,162500,62500,325000,425000,3.1842870999030066,3283,0.0,1031,0.0,1031.0,55.5,0.26201300000000005,860.1886790000002,0.0,860.1886790000002,206.20000000000002,0.0,206.20000000000002,824.8000000000001,0.0,824.8000000000001,206.20000000000002,0.0,206.20000000000002,1.8,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0
16,56-57,56,57,1509.0,0.4,0.6,160000,60000,320000,420000,2.6707964601769913,1509,0.0,565,0.0,565.0,56.5,0.27489600000000003,414.81806400000005,0.0,414.81806400000005,113.0,0.0,113.0,452.0,0.0,452.0,113.0,0.0,113.0,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
17,57-58,57,58,408.0,0,0.6,157500,57500,315000,415000,2.1818181818181817,408,0.0,187,0.0,187.0,57.5,0.288175,117.5754,0.0,117.5754,37.4,0.0,37.4,149.6,0.0,149.6,37.4,0.0,37.4,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
18,58-59,58,59,225.0,0,0.2,155000,55000,310000,410000,2.0089285714285716,225,0.0,112,0.0,112.0,58.5,0.3018500000000001,67.91625000000003,0.0,67.91625000000003,22.400000000000002,0.0,22.400000000000002,89.60000000000001,0.0,89.60000000000001,22.400000000000002,0.0,22.400000000000002,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
19,59-60,59,60,121.0,0,0,152500,52500,305000,405000,2.086206896551724,121,0.0,58,0.0,58.0,59.5,0.315921,38.226441,0.0,38.226441,11.600000000000001,0.0,11.600000000000001,46.400000000000006,0.0,46.400000000000006,11.600000000000001,0.0,11.600000000000001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,60-61,60,61,181.0,0,0,150000,50000,300000,400000,1.989010989010989,181,0.0,91,0.0,91.0,60.5,0.33038800000000007,59.80022800000001,0.0,59.80022800000001,18.2,0.0,18.2,72.8,0.0,72.8,18.2,0.0,18.2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,61-62,61,62,99.0,0,0,147500,47500,295000,395000,2.0625,99,0.0,48,0.0,48.0,61.5,0.3452510000000001,34.17984900000001,0.0,34.17984900000001,9.600000000000001,0.0,9.600000000000001,38.400000000000006,0.0,38.400000000000006,9.600000000000001,0.0,9.600000000000001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,62-63,62,63,144.0,0,0,145000,45000,290000,390000,2.2153846153846155,144,0.0,65,0.0,65.0,62.5,0.36050999999999994,51.913439999999994,0.0,51.913439999999994,13.0,0.0,13.0,52.0,0.0,52.0,13.0,0.0,13.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,63-64,63,64,81.0,0,0,142500,42500,285000,385000,1.975609756097561,81,0.0,41,0.0,41.0,63.5,0.3761650000000001,30.469365000000007,0.0,30.469365000000007,8.200000000000001,0.0,8.200000000000001,32.800000000000004,0.0,32.800000000000004,8.200000000000001,0.0,8.200000000000001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,64-65,64,65,9.0,0,0,140000,40000,280000,380000,1.5,9,0.0,6,0.0,6.0,64.5,0.392216,3.529944,0.0,3.529944,1.2000000000000002,0.0,1.2000000000000002,4.800000000000001,0.0,4.800000000000001,1.2000000000000002,0.0,1.2000000000000002,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,65-66,65,66,2.0,0,0,137500,37500,275000,375000,2.0,2,0.0,1,0.0,1.0,65.5,0.408663,0.817326,0.0,0.817326,0.2,0.0,0.2,0.8,0.0,0.8,0.2,0.0,0.2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,66-67,66,67,0.0,0,0,135000,35000,270000,370000,0.0,0,0.0,1,,,66.5,0.42550600000000005,0.0,0.0,0.0,0.2,,,0.8,,,0.2,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,67-68,67,68,0.0,0,0,132500,32500,265000,365000,0.0,0,0.0,3,,,67.5,0.44274500000000006,0.0,0.0,0.0,0.6000000000000001,,,2.4000000000000004,,,0.6000000000000001,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,68-69,68,69,0.0,0,0,130000,30000,260000,360000,0.0,0,0.0,1,,,68.5,0.4603800000000001,0.0,0.0,0.0,0.2,,,0.8,,,0.2,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,69-70,69,70,0.0,0,0,127500,27500,255000,355000,0.0,0,0.0,1,,,69.5,0.47841100000000014,0.0,0.0,0.0,0.2,,,0.8,,,0.2,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
